0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
50.27,44.43,42.34,42.939999,44.16,58.5,101.919998,93.300003,57.34,44.630001,35.509998,34.900002,24.9,13.88,14.24,20.74,32.540001,35.77,35.689999,35.119999,33.560001,20.34,10.16,40.099998
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
103.379997,97.599998,89.0,86.419998,90.93,94.800003,109.199997,107.129997,91.790001,84.0,79.120003,74.900002,66.57,64.980003,66.18,80.290001,90.0,98.639999,146.779999,173.240005,139.539993,117.269997,101.559998,100.269997
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
92.650002,92.160004,89.959999,87.669998,92.709999,113.68,135.0,120.580002,94.699997,79.970001,73.980003,62.34,30.98,23.540001,47.540001,68.57,96.019997,108.669998,126.059998,142.610001,133.039993,125.349998,103.800003,106.790001
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
91.760002,91.43,90.809998,88.470001,91.43,105.410004,141.509995,127.720001,114.129997,96.870003,92.0,90.059998,88.040001,86.260002,87.010002,89.010002,99.720001,119.050003,148.550003,139.149994,125.5,106.029999,96.889999,98.900002
15.84,22.75,15.89,15.87,15.84,15.81,15.85,16.059999,38.200001,38.75,38.869999,37.599998,37.450001,22.75,22.780001,40.799999,41.330002,46.830002,45.900002,39.5,36.689999,33.619999,26.24,15.29
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
171.990005,167.889999,165.679993,167.550003,143.339996,199.179993,247.600006,241.289993,211.070007,179.169998,174.899994,174.660004,177.029999,172.470001,174.610001,193.100006,216.839996,241.199997,286.98999,280.0,245.880005,225.729996,194.470001,196.960007
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
197.610001,184.369995,180.639999,172.220001,178.990005,189.929993,190.149994,188.160004,185.059998,157.440002,142.259995,106.519997,77.279999,76.660004,78.290001,149.399994,189.940002,264.609985,328.01001,330.470001,319.209991,285.079987,251.880005,207.070007
74.300003,67.769997,71.349998,74.910004,82.230003,84.839996,112.889999,138.929993,169.869995,178.199997,170.089996,167.210007,156.860001,152.740005,161.440002,163.389999,167.279999,178.169998,183.119995,172.179993,142.089996,143.539993,130.149994,103.93
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
118.620003,113.360001,111.010002,115.970001,136.360001,155.770004,180.850006,194.580002,194.619995,181.740005,177.960007,174.070007,166.5,168.960007,171.070007,178.830002,197.179993,201.490005,209.940002,179.039993,164.600006,155.339996,143.210007,143.220001
74.300003,67.769997,71.349998,74.910004,82.230003,84.839996,112.889999,138.929993,169.869995,178.199997,170.089996,167.210007,156.860001,152.740005,161.440002,163.389999,167.279999,178.169998,183.119995,172.179993,142.089996,143.539993,130.149994,103.93
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
59.830002,56.950001,56.939999,56.970001,54.970001,57.23,112.860001,136.330002,148.679993,111.629997,103.269997,60.060001,53.130001,50.77,60.02,91.650002,101.050003,108.07,111.230003,109.529999,105.260002,105.059998,81.669998,72.910004
15.84,22.75,15.89,15.87,15.84,15.81,15.85,16.059999,38.200001,38.75,38.869999,37.599998,37.450001,22.75,22.780001,40.799999,41.330002,46.830002,45.900002,39.5,36.689999,33.619999,26.24,15.29
74.300003,67.769997,71.349998,74.910004,82.230003,84.839996,112.889999,138.929993,169.869995,178.199997,170.089996,167.210007,156.860001,152.740005,161.440002,163.389999,167.279999,178.169998,183.119995,172.179993,142.089996,143.539993,130.149994,103.93
201.940002,198.0,201.369995,201.5,218.350006,255.0,283.369995,279.290009,251.259995,224.929993,213.559998,208.0,200.089996,197.050003,196.300003,197.130005,217.630005,255.0,279.089996,284.910004,268.910004,253.559998,222.779999,206.050003
74.300003,67.769997,71.349998,74.910004,82.230003,84.839996,112.889999,138.929993,169.869995,178.199997,170.089996,167.210007,156.860001,152.740005,161.440002,163.389999,167.279999,178.169998,183.119995,172.179993,142.089996,143.539993,130.149994,103.93
19.969999,17.74,9.93,9.91,17.969999,39.939999,55.299999,57.66,41.66,21.059999,17.35,13.01,10.01,11.09,9.99,17.110001,21.959999,52.5,56.599998,53.880001,51.169998,45.369999,36.950001,22.700001
405.0,395.690002,391.950012,402.559998,408.0,469.209991,513.309998,508.0,472.559998,419.899994,405.600006,376.390015,328.450012,334.369995,372.089996,393.23999,448.079987,489.98999,560.0,565.400024,507.779999,469.470001,424.019989,427.230011
